Name,OriginID,DestinationID,DestinationRank,Total_Minutes,Total_TimeAt1KPH,Total_TravelTime,Total_TruckMinutes,Total_TruckTravelTime,Total_WalkTime,Total_Kilometers,Total_Miles,Shape_Length
Location 695 - First Step House Rainbow Glen,695,583,219,,,36.554298482287678,,,,33.379144845738985,,0.242289720073298
Location 738 - Oxford Terrace Apartments (mass),738,738,1,,,0.000000000000000,,,,0.000000000000000,,0.000000000000000
Location 738 - CRF Step Forward South,738,577,2,,,1.884522145136004,,,,0.612508345250122,,0.004502366783745
Location 738 - P2350 - BP: Palomar High School,738,22,3,,,1.391358869579915,,,,0.650074494063316,,0.004626834169396
Location 738 - P1194 - Most Precious Blood Church,738,16,4,,,2.195240784651562,,,,0.814002400371150,,0.006348236580513
Location 738 - Harborside Elementary School (Chula Vista Elem District),738,288,5,,,3.369637266597852,,,,1.006655343064185,,0.007828205656057
Location 738 - Victory Lutheran Church (Victory Resource Center),738,545,6,,,3.339524914796857,,,,1.032751604264923,,0.010261236176427
Location 738 - Victory Lutheran Church (DB),738,722,7,,,3.339524914796857,,,,1.032751604264923,,0.010261236176427
Location 738 - Calvin J. Lauderbach Elementary (Chula Vista Elem District),738,285,8,,,2.656895098072117,,,,1.137866508951132,,0.008883382208575
Location 738 - Civic Center Barrio Housing Corporation,738,567,9,,,3.541976455102421,,,,1.156627698238095,,0.010481865989901
Location 738 - P1630 - South Bay Food Pantry,738,18,10,,,3.187105398674165,,,,1.318897196523570,,0.009310188600060
Location 738 - First Unitarian Universalist Church (DB) South Bay FP,738,719,11,,,3.187105398674165,,,,1.318897196523570,,0.009310188600060
Location 738 - First Unitarian Universalist Church,738,541,12,,,3.839405980487306,,,,1.394275863740204,,0.009503348826821
Location 738 - P1080 - Life Acts/Life Christian Center,738,15,13,,,5.618688341678442,,,,1.473054379121091,,0.010845970665994
Location 738 - MAAC Project,738,613,14,,,4.351367672850518,,,,1.489350145345539,,0.011755308171663
Location 738 - MAAC Project Chula Vista (mass),738,747,15,,,4.420595001564443,,,,1.549406851665475,,0.012035488521529
Location 738 - Lilian J Rice Elementary (Chula Vista Elem District),738,340,16,,,3.621327994170610,,,,1.582819880325897,,0.010807970475167
Location 738 - Seniors On Broadway,738,648,17,,,3.909685759541545,,,,1.676686853369707,,0.013784085359989
Location 738 - John Montgomery Elementary (Chula Vista Elem District),738,294,18,,,3.183957308458441,,,,1.704173890116157,,0.012798774687593
Location 738 - Project 1:1,738,431,19,,,5.230153942164735,,,,1.881130539363952,,0.012837366517040
Location 738 - P1476 - SP: SIATECH South Bay,738,17,20,,,6.753552218130569,,,,1.956133455689662,,0.014542213611653
Location 738 - P2075 - SP: Castle Park Middle,738,19,21,,,6.941057439238145,,,,2.315848101767300,,0.018419119089555
Location 738 - Life Christian Center (Life Acts),738,470,22,,,9.403707495605737,,,,2.318384234991490,,0.015532725626004
Location 738 - Us for Warriors Foundation (US4 Warriors) (mil/vet),738,504,23,,,7.998917780094256,,,,2.527924103924820,,0.016604594605171
Location 738 - Otay Elementary (Chula Vista Elem District),738,332,24,,,5.326217532588830,,,,2.830790374453252,,0.022467391979929
Location 738 - Iglesia Palabra Viva,738,429,25,,,5.942408396080365,,,,2.880410868315186,,0.024766764008627
Location 738 - P1072 - Salvation Army Chula Vista,738,9,26,,,6.901608437684608,,,,3.163819879506433,,0.021940906655619
Location 738 - Chula Vista Silvercrest Apartments,738,645,27,,,7.044221689930209,,,,3.218091894826621,,0.022331859451211
Location 738 - P2268 - SP: Loma Verde Elementary,738,21,28,,,5.999875142948488,,,,3.295955957792635,,0.029374429647332
Location 738 - P1452 - Ocean View Church,738,258,29,,,8.519056364550636,,,,3.639461656638387,,0.023642403132263
Location 738 - Vista Square Elementary (Chula Vista Elem District),738,299,30,,,8.703153139090720,,,,3.683060741985612,,0.029634588419148
Location 738 - P2195 - BP: Hazel Cook Elementary,738,20,31,,,10.057461530078593,,,,3.753078047050403,,0.028381413438859
Location 738 - Palomar Elementary (Chula Vista Elem District),738,265,32,,,8.477655099015303,,,,3.756979335985070,,0.036169322325330
Location 738 - P2073 - Operation Promise Community Services,738,45,33,,,7.795178880534315,,,,3.921996465409316,,0.029975564663422
Location 738 - Sunny Slope Elementary,738,312,34,,,9.376411867880531,,,,3.965893789507257,,0.027373251606739
Location 738 - P1069 - St. Rose of Lima,738,8,35,,,9.037873923410746,,,,3.979613365476813,,0.028456211586403
Location 738 - P2241 - SP: Hilltop Child Development Center,738,13,36,,,9.636235077667184,,,,4.027185219171670,,0.027044476066857
Location 738 - Berean Bible Baptist Church,738,424,37,,,8.822472058586534,,,,4.071375640603048,,0.031552375416403
Location 738 - Iglesia Cristiana Getsemani (mass),738,748,38,,,8.111469796505274,,,,4.297823027923100,,0.036614368891939
Location 738 - Pence Elementary,738,309,39,,,8.508084867347760,,,,4.304494247048623,,0.032311889401067
Location 738 - P2345 - BP: Howard Gardner Community School,738,14,40,,,9.474607990623078,,,,4.492033252501949,,0.037953740281499
Location 738 - St. Mark's Lutheran Church,738,610,41,,,11.535492616352681,,,,4.626963582442416,,0.030904509298644
Location 738 - Lutheran Soc Services of So Cal - Project Hand (mass),738,739,42,,,11.535492616352681,,,,4.626963582442416,,0.030904509298644
Location 738 - Lutheran Soc Services of So Cal - Project Hand (e-site),738,745,43,,,11.535492616352681,,,,4.626963582442416,,0.030904509298644
Location 738 - Sunrise Church of Christ,738,396,44,,,10.130519394069665,,,,4.633596572490891,,0.034067038434904
Location 738 - Fred H Rohr Elementary (Chula Vista Elem District),738,267,45,,,7.725902505201725,,,,4.679404245188754,,0.037354032351539
Location 738 - P1083 - Templo Evangelico Maranatha,738,10,46,,,10.447936272215989,,,,4.713661164918727,,0.036884215267096
Location 738 - CMC Good Neighbor Center (Nestor Site) (e-site),738,736,47,,,11.740160337232988,,,,4.830171951786506,,0.032565678259845
Location 738 - Nestor Methodist Church (mass),738,737,48,,,11.740160337232988,,,,4.830171951786506,,0.032565678259845
Location 738 - Feaster Elementary School (Chula Vista Elem District),738,331,49,,,10.342466215034971,,,,4.833819092533448,,0.040016525850442
Location 738 - P2097 - San Diego South Bay SDA Church,738,259,50,,,12.901928898095278,,,,4.912257632925348,,0.027724589828441
Location 738 - South Bay Pentecostal,738,345,51,,,9.631809543130393,,,,4.994996177583623,,0.040730592218471
Location 738 - Emory Elementary,738,306,52,,,12.350017247205566,,,,5.115977667425776,,0.033727990468175
Location 738 - P2196 - SP: Teofilo Mendoza Elementary,738,260,53,,,12.428355428987105,,,,5.189464922801650,,0.033320485422789
Location 738 - Mendoza Elementary,738,328,54,,,12.428355428987105,,,,5.189464922801650,,0.033320485422789
Location 738 - Nestor Elementary,738,308,55,,,12.397523576469892,,,,5.361502392233769,,0.038032441765637
Location 738 - San Ysidro Health Center (DB),738,703,56,,,12.088092579810825,,,,5.427394457716904,,0.044291024493102
Location 738 - New Gateway Solutions Corporation,738,464,57,,,11.591857744094074,,,,5.553154264863810,,0.042730504729118
Location 738 - Juarez-Lincoln Elementary (Chula Vista Elem District),738,268,58,,,10.350513589964240,,,,5.567314721879896,,0.041933360508003
Location 738 - Feeding the Flock (Love Thy Neighbor),738,474,59,,,12.592221966204734,,,,5.611921755617607,,0.044403414245149
Location 738 - Upper Room Pentecostal (mass),738,763,60,,,13.107863555968084,,,,5.670591856173995,,0.037822313929182
Location 738 - Urban Refuge (DB),738,685,61,,,12.214872708435859,,,,5.877436937229683,,0.043740489044990
Location 738 - Villa Serena Apartments,738,642,62,,,11.159503889622862,,,,6.000564745339489,,0.054694377181455
Location 738 - Berry Elementary,738,300,63,,,14.153921921529321,,,,6.005894219636760,,0.041451431706821
Location 738 - Central Elementary (South Bay),738,316,64,,,15.226850002090078,,,,6.179058756120133,,0.042233761377979
Location 738 - Smythe Elementary (San Ysidro),738,303,65,,,10.160083789043636,,,,6.221464173721113,,0.050158992733943
Location 738 - P2077 - Project 1:1,738,27,66,,,14.006734968384242,,,,6.253627310126483,,0.042962664457627
Location 738 - P1511 - SP: Bayside STEAM,738,26,67,,,15.985045103755738,,,,6.488564146823049,,0.040362530300141
Location 738 - San Diego Rescue Mission,738,821,68,,,14.432733442141291,,,,6.749256655603641,,0.057374363806834
Location 738 - P1006 - San Diego Rescue Mission Warehouse,738,42,69,,,14.456871965137726,,,,6.756899814173982,,0.057366861673230
Location 738 - San Diego Rescue Mission,738,393,70,,,14.456871965137726,,,,6.756899814173982,,0.057366861673230
Location 738 - Sunset Elementary (San Ysidro),738,287,71,,,13.323933599855760,,,,6.787381633999799,,0.056003934222141
Location 738 - Community Food Bank of National City (mass),738,735,72,,,13.957424752229807,,,,6.807847220136539,,0.057295141980316
Location 738 - P1537 - Higher Education Center San Ysidro (MEM),738,261,73,,,12.952212729585343,,,,6.838107557916939,,0.057166846163382
Location 738 - P2115 - Ministry of Jerusalem Inc.,738,46,74,,,14.925923426859466,,,,6.931106323201165,,0.057785056576711
Location 738 - Ministry of Jerusalem,738,563,75,,,14.925923426859466,,,,6.931106323201165,,0.057785056576711
Location 738 - St. James Lutheran Church & School,738,627,76,,,15.862456310339990,,,,6.965674952246171,,0.048278009577162
Location 738 - P2131 - Imperial Beach Neighborhood Center,738,28,77,,,15.035746528284234,,,,7.002247396519704,,0.051551103351273
Location 738 - Imperial Beach Neighborhood Center (mass),738,741,78,,,15.035746528284234,,,,7.002247396519704,,0.051551103351273
Location 738 - Us for Warriors Foundation (mil/vet)(mobile pantry),738,368,79,,,14.716599792785123,,,,7.062245721130382,,0.063250196807135
Location 738 - Paradise Creek,738,657,80,,,14.375254954251620,,,,7.148855389117749,,0.062190534237203
Location 738 - Olivewood Elementary,738,338,81,,,15.956035048819556,,,,7.186043525966952,,0.058159037843474
Location 738 - Hearts and Hands Working Together,738,348,82,,,13.658683591066371,,,,7.286423747270252,,0.058325919624260
Location 738 - Oneonta Elementary,738,302,83,,,16.985855477901588,,,,7.306135411223155,,0.049405547922373
Location 738 - IB Charter Elementary,738,314,84,,,17.025897513981647,,,,7.455212368573274,,0.052407652163544
Location 738 - P1202 - San Diego Filipino Am. SDA Church,738,11,90,,,14.531546530513586,,,,8.110989808760598,,0.053410890942227
Location 738 - Cesar Chavez Recreation Center,738,601,91,,,16.974302751375895,,,,8.132714991985129,,0.067979990654654
Location 738 - Willow Elementary (San Ysidro),738,334,93,,,16.453465577138019,,,,8.190388103244583,,0.068577711543861
Location 738 - Harvest Ridge Apartments,738,632,94,,,14.918374025122020,,,,8.410492359149519,,0.083336790903674
Location 738 - Hearts and Hands Working Together (mass),738,743,97,,,17.474698350309815,,,,8.582059349938394,,0.071054658278982
Location 738 - Hearts and Hands Working Together (e-site) (Super Pantry),738,740,101,,,17.941485245447303,,,,9.207394954496037,,0.075398744284475
Location 738 - P1536 - Southwestern College (MEM),738,12,105,,,19.067971515476223,,,,10.152096962402192,,0.089213111956399
Location 738 - Southwestern College,738,363,106,,,19.067971515476223,,,,10.152096962402192,,0.089213111956399
Location 738 - Southwestern Community College District,738,471,107,,,19.067971515476223,,,,10.152096962402192,,0.089213111956399
Location 738 - Southwestern Community College District (DB),738,690,108,,,19.067971515476223,,,,10.152096962402192,,0.089213111956399
Location 738 - P2103 - Rock Church- Chula Vista,738,23,133,,,17.248207943972783,,,,12.166406552976767,,0.110535776919456
"Location 738 - Salvation Army ARC (Adult Rehab Center), The",738,392,136,,,17.490790139789304,,,,12.370073098518905,,0.103811674063136
"Location 738 - Charity in Faith, Inc.",738,557,165,,,16.405985456538090,,,,14.034221691180889,,0.117019099427767
